,sku,reference_interne_magasin,name,status,on_selection,unite_prix,prix_public,short_description,poids_portion,nbre_portion,price,prix_kilo_site,tax_class_id,marge_arriere,cost,image,small_image,thumbnail,_product_websites,store,websites,commercant,,,,categories,saisonnalite,producteur,lien_producteur,origine,labels_produits,produit_biologique,poids_par_pers,weight,description,suggestion_utilisation,conseil_commercant,notes_com,us_skus,re_skus,cs_skus
,MAR17-CON-1006,,Aïoli,0,,pièce,3.00 €,,,,0.00 €,3 €/pièce,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-CON-1007,,Anchois Aïl Persil,0,,pièce,4.40 €,,,1,4.40 €,4.4 €/pièce,5,0.20,3.34 €,anchoisnature.jpg,anchoisnature.jpg,anchoisnature.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-CON-1008,,Anchois Nature,0,,pièce,4.40 €,,,1,4.40 €,4.4 €/pièce,5,0.20,3.34 €,anchoisnature.jpg,anchoisnature.jpg,anchoisnature.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-CON-1009,,Anchois Oriental,0,,pièce,4.40 €,,,1,4.40 €,4.4 €/pièce,5,0.20,3.34 €,anchoisnature.jpg,anchoisnature.jpg,anchoisnature.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-CON-1010,,Anchois provencal,0,,pièce,4.40 €,,,1,4.40 €,4.4 €/pièce,5,0.20,3.34 €,anchoisnature.jpg,anchoisnature.jpg,anchoisnature.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-CON-1011,,Arenka,0,,pièce,9.80 €,,,,0.00 €,9.8 €/pièce,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-POI-1013,,Bar sauvage pour 2 pers.,0,,kg,29.80 €,1 bar de 700g environ (Dicentrarchos Labrax),0.700,1,20.86 €,29.8 €/kg,5,0.20,15.82 €,barsauvage.jpg,barsauvage.jpg,barsauvage.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,Pêché en Atlantique Nord Est,,Non,0.350,0.700,,,,Prix fixe,,,
,MAR17-POI-1014,,Barbue,0,,kg,22.80 €,Scophthalmus Rhombus,,1,0.00 €,#DIV/0!,5,0.20,0.00 €,barbue.jpg,barbue.jpg,barbue.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,,,,Pêché en Atlantique Nord Est,,Non,,0.000,,,,,,,
,MAR17-POI-1015,,Barbue Extra,0,,kg,14.80 €,,,,0.00 €,#DIV/0!,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-POI-1018,,Calamar,0,,kg,16.80 €,,,,0.00 €,#DIV/0!,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,,,,Pêché en Atlantique Nord Est,,Non,,0.000,,,,,,,
,MAR17-POI-1019,,Carellet,0,,kg,16.80 €,,,,0.00 €,#DIV/0!,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,Pêché en Atlantique Nord Est,,Non,0.300,0.000,,,,,,,
,MAR17-CON-1020,,Chair de Crabe des pattes & pinces,0,,,,,,,0.00 €, €/,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,Fisker,,,,Non,,0.000,,,,,,,
