sku,reference_interne_magasin,name,status,on_selection,unite_prix,prix_public,short_description,poids_portion,nbre_portion,price,prix_kilo_site,tax_class_id,marge_arriere,cost,image,small_image,thumbnail,_product_websites,commercant,,,,categories,saisonnalite,producteur,lien_producteur,origine,labels_produits,produit_biologique,description,suggestion_utilisation,conseil_commercant,poids_par_pers,weight,notes_com,meta_title,meta_description,us_skus,re_skus,cs_skus
RGA17-SAU-1030,,Bolognaise de boeuf,0,1,bouteille,7.80 €,1 bouteille de 1/2 litre environ,,1,7.80 €,7.8€/bouteille,9,0.20,5.67 €,RGA17-bolognaiseboeuf.jpg,RGA17-bolognaiseboeuf.jpg,RGA17-bolognaiseboeuf.jpg,petitcommis_batignolles,Regal Art,Sauces,,Prêt à Manger/Regal Art/,Prêt à Manger/Regal Art/Sauces;;Prêt à Manger/Regal Art/Tous les produits,,,,,,Non,Bolognaise de boeuf.,Peut se conserver 3 mois,Nos soupes ne sont pas salées pour accommoder toutes les envies,,0.000,,Bolognaise de boeuf - Au Pas De Courses,Bolognaise de boeuf - Regal Art - 1 bouteille de 1/2 litre environ - Bolognaise de boeuf.,,,
RGA17-SAU-1031,,Bolognaise de canard,0,,bouteille,7.80 €,1 bouteille de 1/2 litre environ,,1,7.80 €,7.8€/bouteille,9,0.20,5.67 €,RGA17-bolognaisecanard.jpg,RGA17-bolognaisecanard.jpg,RGA17-bolognaisecanard.jpg,petitcommis_batignolles,Regal Art,Sauces,,Prêt à Manger/Regal Art/,Prêt à Manger/Regal Art/Sauces;;Prêt à Manger/Regal Art/Tous les produits,,,,,,Non,Bolognaise de canard.,Peut se conserver 3 mois,Nos soupes ne sont pas salées pour accommoder toutes les envies,,0.000,,Bolognaise de canard - Au Pas De Courses,Bolognaise de canard - Regal Art - 1 bouteille de 1/2 litre environ - Bolognaise de canard.,,,
RGA17-COU-1031,,Coulis de cassis,0,1,bouteille,4.50 €,1 bouteille de 1/2 litre environ,,1,4.50 €,4.5€/bouteille,9,0.20,3.27 €,RGA17-couliscassis.jpg,RGA17-couliscassis.jpg,RGA17-couliscassis.jpg,petitcommis_batignolles,Regal Art,Coulis,,Prêt à Manger/Regal Art/,Prêt à Manger/Regal Art/Coulis;;Prêt à Manger/Regal Art/Tous les produits,,,,,,Non,Coulis de framboise.,Peut se conserver 3 mois,Nos soupes ne sont pas salées pour accommoder toutes les envies,,0.000,,Coulis de cassis - Au Pas De Courses,Coulis de cassis - Regal Art - 1 bouteille de 1/2 litre environ - Coulis de framboise.,,,
RGA17-COU-1028,,Coulis de fraise,0,,bouteille,4.50 €,1 bouteille de 1/2 litre environ,,1,4.50 €,4.5€/bouteille,9,0.20,3.27 €,RGA17-coulisfraise.jpg,RGA17-coulisfraise.jpg,RGA17-coulisfraise.jpg,petitcommis_batignolles,Regal Art,Coulis,,Prêt à Manger/Regal Art/,Prêt à Manger/Regal Art/Coulis;;Prêt à Manger/Regal Art/Tous les produits,,,,,,Non,Coulis de fraise.,Peut se conserver 3 mois,Nos soupes ne sont pas salées pour accommoder toutes les envies,,0.000,,Coulis de fraise - Au Pas De Courses,Coulis de fraise - Regal Art - 1 bouteille de 1/2 litre environ - Coulis de fraise.,,,
RGA17-COU-1029,,Coulis de framboise,0,,bouteille,4.50 €,1 bouteille de 1/2 litre environ,,1,4.50 €,4.5€/bouteille,9,0.20,3.27 €,RGA17-coulisframboise.jpg,RGA17-coulisframboise.jpg,RGA17-coulisframboise.jpg,petitcommis_batignolles,Regal Art,Coulis,,Prêt à Manger/Regal Art/,Prêt à Manger/Regal Art/Coulis;;Prêt à Manger/Regal Art/Tous les produits,,,,,,Non,Coulis de framboise.,Peut se conserver 3 mois,Nos soupes ne sont pas salées pour accommoder toutes les envies,,0.000,,Coulis de framboise - Au Pas De Courses,Coulis de framboise - Regal Art - 1 bouteille de 1/2 litre environ - Coulis de framboise.,,,
RGA17-COU-1030,,Coulis de mûre,0,1,bouteille,4.50 €,1 bouteille de 1/2 litre environ,,1,4.50 €,4.5€/bouteille,9,0.20,3.27 €,RGA17-coulismure.jpg,RGA17-coulismure.jpg,RGA17-coulismure.jpg,petitcommis_batignolles,Regal Art,Coulis,,Prêt à Manger/Regal Art/,Prêt à Manger/Regal Art/Coulis;;Prêt à Manger/Regal Art/Tous les produits,,,,,,Non,Coulis de framboise.,Peut se conserver 3 mois,Nos soupes ne sont pas salées pour accommoder toutes les envies,,0.000,,Coulis de mûre - Au Pas De Courses,Coulis de mûre - Regal Art - 1 bouteille de 1/2 litre environ - Coulis de framboise.,,,
RGA17-SOU-1036,,Crème d'Ail (1/2L),Activé,,bouteille,3.20 €,1 bouteille de 1/2 litre environ,,1,3.20 €,3.2€/bouteille,9,0.20,2.33 €,RGA17-cremeail50cl.jpg,RGA17-cremeail50cl.jpg,RGA17-cremeail50cl.jpg,petitcommis_batignolles,Regal Art,Soupes,,Prêt à Manger/Regal Art/,Prêt à Manger/Regal Art/Soupes;;Prêt à Manger/Regal Art/Tous les produits,,,,,,Non,Crème d'Ail.,Peut se conserver 3 mois,Nos soupes ne sont pas salées pour accommoder toutes les envies,,0.000,,Crème d'Ail (1/2L) - Au Pas De Courses,Crème d'Ail (1/2L) - Regal Art - 1 bouteille de 1/2 litre environ - Crème d'Ail.,,re::^RGA17-SOU*,
RGA17-SOU-1037,,Crème d'Ail (1L),0,,bouteille,6.20 €,1 bouteille de 1 litre environ,,1,6.20 €,6.2€/bouteille,9,0.20,4.51 €,,,,petitcommis_batignolles,Regal Art,Soupes,,Prêt à Manger/Regal Art/,Prêt à Manger/Regal Art/Soupes;;Prêt à Manger/Regal Art/Tous les produits,,,,,,Non,Crème d'Ail.,Peut se conserver 3 mois,Nos soupes ne sont pas salées pour accommoder toutes les envies,,0.000,,Crème d'Ail (1L) - Au Pas De Courses,Crème d'Ail (1L) - Regal Art - 1 bouteille de 1 litre environ - Crème d'Ail.,,,
RGA17-SOU-1041,,Crème de fêves aux moules (1/2L),Activé,1,bouteille,3.20 €,1 bouteille de 1/2 litre environ,,1,3.20 €,3.2€/bouteille,9,0.20,2.33 €,RGA17-cremefevesmoules.jpg,RGA17-cremefevesmoules.jpg,RGA17-cremefevesmoules.jpg,petitcommis_batignolles,Regal Art,Soupes,,Prêt à Manger/Regal Art/,Prêt à Manger/Regal Art/Soupes;;Prêt à Manger/Regal Art/Tous les produits,,,,,,Non,,Peut se conserver 3 mois,Nos soupes ne sont pas salées pour accommoder toutes les envies,,0.000,,Crème de fêves aux moules (1/2L) - Au Pas De Courses,Crème de fêves aux moules (1/2L) - Regal Art - 1 bouteille de 1/2 litre environ - ,,re::^RGA17-SOU*,
RGA17-SOU-1041,,Crème de maïs (1/2L),Activé,1,bouteille,3.20 €,1 bouteille de 1/2 litre environ,,1,3.20 €,3.2€/bouteille,9,0.20,2.33 €,RGA17-crememais.jpg,RGA17-crememais.jpg,RGA17-crememais.jpg,petitcommis_batignolles,Regal Art,Soupes,,Prêt à Manger/Regal Art/,Prêt à Manger/Regal Art/Soupes;;Prêt à Manger/Regal Art/Tous les produits,,,,,,Non,,Peut se conserver 3 mois,Nos soupes ne sont pas salées pour accommoder toutes les envies,,0.000,,Crème de maïs (1/2L) - Au Pas De Courses,Crème de maïs (1/2L) - Regal Art - 1 bouteille de 1/2 litre environ - ,,re::^RGA17-SOU*,
